等待连接...
连接到：('127.0.0.1', 61181)
进入全局信息状态
FRAME_HEIGHT 480
FRAME_WIDTH 640
CENTER_X 320
CENTER_Y 240
命令 m
命令 m
命令 m
命令 m
命令 m
命令 m
命令 m
命令 m
命令 m
命令 m
命令 m
全局信息状态结束，平均每帧耗时 0.23912363052368163
命令 m
进入标定状态
Camera calibration result loaded from 'calibration_result.p'
命令 m
进入检测状态
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
进入前进状态，寻找目标 17
命令 m
丢失目标 17 正在调整
1  运动指令 a
命令 a
2  运动指令 a
命令 a
3  运动指令 a
命令 a
4  运动指令 a
命令 a
5  运动指令 a
命令 a
6  运动指令 a
命令 m
进入前进状态，寻找目标 17
命令 m
丢失目标 17 正在调整
1  运动指令 a
命令 a
2  运动指令 a
命令 a
3  运动指令 a
命令 a
4  运动指令 a
命令 a
5  运动指令 a
命令 a
6  运动指令 a
命令 a
7  运动指令 a
命令 a
8  运动指令 a
命令 a
9  运动指令 a
命令 a
10  运动指令 a
命令 a
11  运动指令 a
命令 a
12  运动指令 a
命令 a
13  运动指令 a
命令 a
14  运动指令 a
命令 a
15  运动指令 a
命令 a
16  运动指令 a
命令 a
17  运动指令 a
命令 a
18  运动指令 a
命令 a
19  运动指令 a
命令 a
20  运动指令 a
命令 a
21  运动指令 a
命令 a
22  运动指令 a
命令 a
23  运动指令 a
命令 a
24  运动指令 a
命令 a
25  运动指令 a
命令 a
26  运动指令 a
命令 a
27  运动指令 a
命令 a
28  运动指令 a
命令 a
29  运动指令 a
命令 a
30  运动指令 a
命令 a
31  运动指令 a
丢失目标 17 时间过长
命令 m
进入检测状态
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
进入前进状态，寻找目标 17
命令 m
丢失目标 17 正在调整
1  运动指令 a
命令 a
2  运动指令 a
命令 a
3  运动指令 a
命令 a
4  运动指令 a
命令 a
5  运动指令 a
命令 a
6  运动指令 a
命令 a
7  运动指令 a
命令 a
8  运动指令 a
命令 a
9  运动指令 a
命令 a
10  运动指令 a
命令 a
11  运动指令 a
命令 a
12  运动指令 a
命令 a
13  运动指令 a
命令 a
14  运动指令 a
命令 a
15  运动指令 a
命令 a
16  运动指令 a
命令 a
17  运动指令 a
命令 a
18  运动指令 a
命令 a
19  运动指令 a
命令 a
20  运动指令 a
命令 a
21  运动指令 a
命令 a
22  运动指令 a
命令 a
23  运动指令 a
命令 a
24  运动指令 a
命令 a
25  运动指令 a
命令 a
26  运动指令 a
命令 a
27  运动指令 a
命令 a
28  运动指令 a
命令 a
29  运动指令 a
命令 a
30  运动指令 a
命令 a
31  运动指令 a
丢失目标 17 时间过长
命令 m
进入检测状态
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
进入前进状态，寻找目标 17
命令 m
丢失目标 17 正在调整
1  运动指令 a
命令 a
2  运动指令 a
命令 a
3  运动指令 a
命令 a
4  运动指令 a
命令 a
5  运动指令 a
命令 a
6  运动指令 a
命令 a
7  运动指令 a
命令 a
8  运动指令 a
命令 a
9  运动指令 a
命令 a
10  运动指令 a
命令 a
11  运动指令 a
命令 a
12  运动指令 a
命令 a
13  运动指令 a
命令 a
14  运动指令 a
命令 a
15  运动指令 a
命令 a
16  运动指令 a
命令 a
17  运动指令 a
命令 a
18  运动指令 a
命令 a
19  运动指令 a
命令 a
20  运动指令 a
命令 a
21  运动指令 a
命令 a
22  运动指令 a
命令 a
23  运动指令 a
命令 a
24  运动指令 a
命令 a
25  运动指令 a
命令 a
26  运动指令 a
命令 a
27  运动指令 a
命令 a
28  运动指令 a
命令 a
29  运动指令 a
命令 a
30  运动指令 a
命令 a
31  运动指令 a
丢失目标 17 时间过长
命令 m
进入检测状态
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
